1,H001061,H001061
1,M001183,H001061
1,M001153,H001061
1,D000607,H001061
1,M000355,H001061
1,H001069,H001061
1,T000250,H001061
1,T000464,H001061
1,B001261,H001061
1,M001170,H001061
1,B000575,H001061
1,W000805,H001061
1,G000359,H001061
1,H000338,H001061
1,W000437,H001061
1,S000320,H001061
1,J000293,H001061
1,C001056,H001061
1,C001098,H001061
1,I000055,H001061
1,K000360,H001061
1,P000449,H001061
1,H001041,H001061
1,F000444,H001061
1,R000595,H001061
1,R000307,H001061
1,I000024,H001061
1,T000461,H001061
1,B001236,H001061
1,R000584,H001061
1,M000934,H001061
1,S001184,H001061
1,L000577,H001061
1,C001035,H001061
1,B001135,H001061
1,A000360,H001061
1,C001071,H001061
1,C000880,H001061
1,F000463,H001061
1,V000127,H001061
1,G000386,H001061
1,C000542,H001061
1,M000303,H001061
1,S001141,H001061
1,C000567,H001061
1,E000285,H001061
1,P000603,H001061
1,A000368,H001061
1,D000618,H001061
1,C001095,H001061
1,C001075,H001061
1,R000605,H001061
1,S001198,H001061
1,L000575,H001061
1,C001047,H001061
1,G000562,H001061
1,P000612,H001061
1,E000295,H001061
1,T000476,H001061
1,S001197,H001061
10,S001184,S001184
10,C001070,S001184
10,W000779,S001184
10,G000359,S001184
10,B001267,S001184
100,V000127,V000127
1000,R000584,R000584
1000,C001088,R000584
1000,A000368,R000584
1000,P000595,R000584
1000,U000039,R000584
1000,G000562,R000584
1001,R000584,R000584
1001,P000595,R000584
1001,G000562,R000584
1001,S001181,R000584
1001,A000368,R000584
1001,H001042,R000584
1001,C001088,R000584
1002,C000141,C000141
1002,E000285,C000141
1002,C000174,C000141
1002,R000584,C000141
1002,B000575,C000141
1002,R000307,C000141
1002,W000437,C000141
1002,M000934,C000141
1002,C001047,C000141
1002,I000055,C000141
1002,V000127,C000141
1002,B001236,C000141
1003,C001035,C001035
1003,W000779,C001035
1004,K000360,K000360
1004,D000563,K000360
1004,I000024,K000360
1004,M001183,K000360
1004,M000133,K000360
1004,W000817,K000360
1004,C001056,K000360
1004,S000770,K000360
1005,W000779,W000779
1006,F000062,F000062
1006,B000711,F000062
1006,B001277,F000062
1006,S000148,F000062
1006,G000555,F000062
1006,M001169,F000062
1006,M000133,F000062
1006,N000032,F000062
1007,P000449,P000449
1007,B000944,P000449
1008,R000584,R000584
1009,H000338,H000338
101,V000127,V000127
1010,M001183,M001183
1010,V000127,M001183
1010,L000575,M001183
1010,S001184,M001183
1011,C000127,C000127
1011,C001035,C000127
1011,S001181,C000127
1012,B000944,B000944
1012,D000563,B000944
1012,R000146,B000944
1012,S000148,B000944
1012,M001111,B000944
1012,W000779,B000944
1012,S000770,B000944
1012,C001070,B000944
1012,C000174,B000944
1012,C000127,B000944
1012,B001267,B000944
1012,M000639,B000944
1012,C000141,B000944
1012,N000032,B000944
1012,W000805,B000944
1012,K000383,B000944
1012,T000464,B000944
1012,S000033,B000944
1012,B001288,B000944
1012,K000367,B000944
1012,P000595,B000944
1012,M001176,B000944
1012,M000133,B000944
1012,B000711,B000944
1012,W000817,B000944
1012,W000802,B000944
1012,C001088,B000944
1012,F000457,B000944
1012,G000555,B000944
1012,R000122,B000944
1012,H001042,B000944
1012,S001194,B000944
1012,B001277,B000944
1012,U000039,B000944
1012,L000174,B000944
1012,S001181,B000944
1012,H001046,B000944
1012,M001169,B000944
1012,B001230,B000944
1012,H001069,B000944
1012,M000702,B000944
1012,K000384,B000944
1012,F000062,B000944
1012,M001170,B000944
1013,C000567,C000567
1013,S000148,C000567
1013,W000437,C000567
1013,C001047,C000567
1013,G000555,C000567
1013,S000770,C000567
1013,N000032,C000567
1013,M000934,C000567
1013,K000360,C000567
1013,C001088,C000567
1013,B001267,C000567
1013,M001176,C000567
1013,B001236,C000567
1013,B001277,C000567
1013,M001169,C000567
1013,B000575,C000567
1013,A000368,C000567
1013,G000359,C000567
1013,M000133,C000567
1013,T000464,C000567
1014,F000062,F000062
1014,C001035,F000062
1014,B000711,F000062
1014,K000367,F000062
1014,K000360,F000062
1014,H001042,F000062
1014,G000555,F000062
1015,H000338,H000338
1016,J000293,J000293
1016,B001261,J000293
1016,B000575,J000293
1016,C000542,J000293
1016,C000567,J000293
1016,C001056,J000293
1016,D000618,J000293
1016,E000285,J000293
1016,E000295,J000293
1016,G000562,J000293
1016,G000359,J000293
1016,G000386,J000293
1016,H000338,J000293
1016,H001041,J000293
1016,I000055,J000293
1016,M000303,J000293
1016,M000355,J000293
1016,P000612,J000293
1016,R000307,J000293
1016,S001184,J000293
1016,T000250,J000293
1016,T000476,J000293
1016,W000437,J000293
1016,I000024,J000293
1016,R000605,J000293
1016,F000463,J000293
1016,S000320,J000293
1016,R000584,J000293
1016,C000880,J000293
1016,S001141,J000293
1016,S001198,J000293
1016,K000360,J000293
1017,H001046,H001046
1018,S000148,S000148
1019,P000603,P000603
1019,M000355,P000603
1019,L000577,P000603
102,V000127,V000127
1020,V000127,V000127
1020,C000141,V000127
1020,C001035,V000127
1020,R000307,V000127
1020,M000934,V000127
1020,B001135,V000127
1020,B000575,V000127
1020,H001046,V000127
1020,K000367,V000127
1020,A000360,V000127
1020,C000880,V000127
1020,C001075,V000127
1020,W000437,V000127
1020,A000368,V000127
1020,B001267,V000127
1021,D000563,D000563
1021,M001169,D000563
1021,C001088,D000563
1022,D000563,D000563
1022,M001169,D000563
1023,M000934,M000934
1023,G000555,M000934
1024,K000360,K000360
1024,P000449,K000360
1025,T000464,T000464
1026,B001261,B001261
1026,M001183,B001261
1026,H001061,B001261
1026,H001069,B001261
1026,E000285,B001261
1027,K000360,K000360
1027,G000555,K000360
1028,P000449,P000449
1029,H001061,H001061
1029,A000360,H001061
103,H001041,H001041
1030,W000779,W000779
1030,P000603,W000779
1031,M001111,M001111
1031,A000360,M001111
1032,G000386,G000386
1032,L000577,G000386
1032,V000127,G000386
1032,E000285,G000386
1032,F000463,G000386
1032,C001071,G000386
1032,C001095,G000386
1032,I000024,G000386
1032,W000437,G000386
1032,C001047,G000386
1032,B001236,G000386
1032,S001141,G000386
1032,P000612,G000386
1032,C000567,G000386
1032,T000250,G000386
1032,E000295,G000386
1032,S001184,G000386
1032,S000320,G000386
1033,C001088,C001088
1033,A000360,C001088
1033,U000039,C001088
1033,W000779,C001088
1033,H001046,C001088
1034,W000437,W000437
1035,M000355,M000355
1035,B001135,M000355
1036,G000562,G000562
1036,H000338,G000562
1036,H001041,G000562
1036,C000880,G000562
1036,R000584,G000562
1036,E000285,G000562
1036,L000577,G000562
1036,D000618,G000562
1036,B001261,G000562
1037,R000584,R000584
1038,R000584,R000584
1038,G000562,R000584
1039,R000584,R000584
104,V000127,V000127
1040,H001041,H001041
1040,M001183,H001041
1040,G000562,H001041
1040,A000368,H001041
1040,D000618,H001041
1040,S001198,H001041
1040,C000880,H001041
1040,C001095,H001041
1040,B001236,H001041
1040,L000575,H001041
1041,S000033,S000033
1041,M001176,S000033
1041,M000133,S000033
1042,M000639,M000639
1042,M000133,M000639
1042,B001288,M000639
1042,S000033,M000639
1042,M000702,M000639
1042,C000141,M000639
1042,W000802,M000639
1042,W000817,M000639
1042,B001277,M000639
1042,R000122,M000639
1042,N000032,M000639
1042,M001176,M000639
1042,S001194,M000639
1043,M001176,M001176
1043,B001230,M001176
1043,S000033,M001176
1043,S000770,M001176
1044,M000133,M000133
1045,W000437,W000437
1045,I000055,W000437
1045,C000880,W000437
1045,R000584,W000437
1045,B000575,W000437
1045,C000567,W000437
1045,S001141,W000437
1045,R000307,W000437
1045,P000612,W000437
1046,C000127,C000127
1046,M001153,C000127
1047,A000360,A000360
1048,A000360,A000360
1049,H001069,H001069
1049,B001236,H001069
1049,U000039,H001069
1049,F000444,H001069
1049,E000285,H001069
1049,S000770,H001069
1049,C001035,H001069
1049,W000779,H001069
1049,K000383,H001069
1049,K000367,H001069
1049,W000805,H001069
1049,B001230,H001069
1049,L000174,H001069
1049,D000563,H001069
1049,D000607,H001069
1049,C000567,H001069
1049,V000127,H001069
105,V000127,V000127
105,C001075,V000127
1050,S001194,S001194
1050,B000944,S001194
1051,D000563,D000563
1052,F000457,F000457
1053,F000457,F000457
1054,S001181,S001181
1054,A000360,S001181
1055,F000457,F000457
1056,C000141,C000141
1056,D000563,C000141
1056,B001277,C000141
1056,C001088,C000141
1056,S000770,C000141
1056,M000702,C000141
1056,W000817,C000141
1056,G000555,C000141
1056,W000779,C000141
1056,M001169,C000141
1056,B000711,C000141
1056,K000384,C000141
1056,M000639,C000141
1056,H001046,C000141
1056,R000146,C000141
1056,M000133,C000141
1056,F000457,C000141
1056,C000127,C000141
1056,B001230,C000141
1056,S000033,C000141
1056,M001176,C000141
1056,H001042,C000141
1056,L000174,C000141
1056,M001111,C000141
1056,B000944,C000141
1057,W000779,W000779
1057,T000464,W000779
1058,W000779,W000779
1058,M001176,W000779
1058,S001194,W000779
1058,K000383,W000779
1059,H001042,H001042
1059,D000563,H001042
1059,F000457,H001042
1059,S000033,H001042
106,V000127,V000127
1060,H001042,H001042
1060,M000133,H001042
1060,S000148,H001042
1060,G000555,H001042
1060,S000033,H001042
1061,H001042,H001042
1061,M000133,H001042
1061,S000148,H001042
1061,G000555,H001042
1061,H001046,H001042
1061,S000770,H001042
1061,B001277,H001042
1061,K000367,H001042
1062,H001042,H001042
1062,R000122,H001042
1062,M000133,H001042
1062,S000148,H001042
1062,G000555,H001042
1062,M001111,H001042
1062,F000457,H001042
1062,H001046,H001042
1062,C000141,H001042
1062,K000367,H001042
1062,S000033,H001042
1062,M001170,H001042
1062,S000770,H001042
1063,F000457,F000457
1064,G000555,G000555
1065,G000555,G000555
1065,C001070,G000555
1065,H001042,G000555
1065,S000148,G000555
1066,I000055,I000055
1066,C001088,I000055
1067,B000575,B000575
1067,R000307,B000575
1067,T000476,B000575
1067,H001041,B000575
1068,R000584,R000584
1068,H001046,R000584
1069,B001277,B001277
1069,W000817,B001277
1069,B001230,B001277
1069,F000062,B001277
107,V000127,V000127
1070,D000563,D000563
1071,T000461,T000461
1071,A000368,T000461
1071,G000562,T000461
1071,C000880,T000461
1071,C001071,T000461
1071,H000338,T000461
1072,M001169,M001169
1072,D000563,M001169
1072,M000133,M001169
1072,B001277,M001169
1072,W000802,M001169
1072,C001088,M001169
1072,H001042,M001169
1072,M001176,M001169
1073,C000174,C000174
1073,J000293,C000174
1073,W000805,C000174
1073,C000542,C000174
1073,B001288,C000174
1073,M001170,C000174
1073,T000476,C000174
1073,B001230,C000174
1074,B001230,B001230
1074,P000595,B001230
1074,M000133,B001230
1074,W000817,B001230
1074,B001277,B001230
1074,M001169,B001230
1074,J000293,B001230
1074,K000367,B001230
1074,F000457,B001230
1074,S000770,B001230
1075,G000555,G000555
1076,K000367,K000367
1076,M000702,K000367
1076,H001042,K000367
1076,B001277,K000367
1077,B001135,B001135
1077,B001267,B001135
1077,H000338,B001135
1077,D000607,B001135
1078,H001046,H001046
1079,C000141,C000141
1079,C001095,C000141
108,A000360,A000360
108,B001267,A000360
108,B001135,A000360
108,K000383,A000360
108,I000055,A000360
108,B001288,A000360
108,K000360,A000360
108,H000338,A000360
108,P000612,A000360
108,E000285,A000360
108,W000805,A000360
108,P000449,A000360
1080,C001098,C001098
1081,B001288,B001288
1081,P000595,B001288
1081,M001176,B001288
1081,M000133,B001288
1081,M000702,B001288
1081,M001111,B001288
1081,C000141,B001288
1081,F000062,B001288
1081,C000127,B001288
1081,C001070,B001288
1082,R000595,R000595
1082,V000127,R000595
1082,B001261,R000595
1082,T000461,R000595
1082,C001075,R000595
1082,F000444,R000595
1082,C001056,R000595
1082,H000338,R000595
1082,J000293,R000595
1082,M000303,R000595
1082,B001135,R000595
1082,K000360,R000595
1082,M000934,R000595
1082,T000476,R000595
1082,A000368,R000595
1082,I000024,R000595
1082,S001184,R000595
1082,G000386,R000595
1082,E000295,R000595
1082,D000618,R000595
1082,B001236,R000595
1082,S001141,R000595
1083,N000032,N000032
1083,W000802,N000032
1083,B001277,N000032
1083,F000457,N000032
1083,H001042,N000032
1083,B001230,N000032
1083,R000122,N000032
1083,K000367,N000032
1083,S001181,N000032
1083,L000174,N000032
1083,B000711,N000032
1083,B000944,N000032
1083,U000039,N000032
1083,S000033,N000032
1083,D000563,N000032
1083,M001176,N000032
1083,K000383,N000032
1083,S000770,N000032
1084,R000122,R000122
1084,G000386,R000122
1085,M001111,M001111
1085,C001035,M001111
1085,D000563,M001111
1085,T000464,M001111
1085,B000944,M001111
1085,C001088,M001111
1085,S000033,M001111
1085,B001230,M001111
1085,K000383,M001111
1085,B000711,M001111
1085,B001277,M001111
1085,S000148,M001111
1085,S001194,M001111
1085,B001267,M001111
1085,W000805,M001111
1085,P000595,M001111
1085,M000639,M001111
1085,H001042,M001111
1085,C000127,M001111
1085,F000457,M001111
1085,M000133,M001111
1085,C000141,M001111
1086,H001041,H001041
1086,T000464,H001041
1086,P000449,H001041
1086,R000605,H001041
1086,K000360,H001041
1087,W000802,W000802
1087,F000062,W000802
1087,K000360,W000802
1088,G000555,G000555
1088,B001288,G000555
1088,W000779,G000555
1088,B000944,G000555
1088,M000133,G000555
1088,P000595,G000555
1088,B001277,G000555
1088,M001176,G000555
1088,M000639,G000555
1088,H001042,G000555
1088,B001267,G000555
1088,D000563,G000555
1089,H000338,H000338
1089,B001267,H000338
1089,A000368,H000338
1089,B001288,H000338
1089,C001071,H000338
1089,S000148,H000338
109,H001041,H001041
1090,B001288,B001288
1090,C001098,B001288
1090,R000307,B001288
1090,B001236,B001288
1090,G000562,B001288
1090,M000639,B001288
1091,F000062,F000062
1092,F000062,F000062
1093,F000062,F000062
1094,F000062,F000062
1095,F000062,F000062
1096,F000062,F000062
1097,F000062,F000062
1098,F000062,F000062
1099,S001184,S001184
1099,S001181,S001184
1099,B001267,S001184
1099,H000338,S001184
1099,D000607,S001184
1099,I000055,S001184
1099,C001088,S001184
1099,R000307,S001184
1099,T000464,S001184
1099,M001153,S001184
1099,S000148,S001184
1099,B001135,S001184
1099,F000444,S001184
1099,M000303,S001184
1099,L000575,S001184
1099,C001035,S001184
1099,A000368,S001184
1099,F000463,S001184
1099,H001061,S001184
1099,K000360,S001184
1099,C000880,S001184
1099,C000174,S001184
1099,W000437,S001184
1099,C000542,S001184
1099,C001047,S001184
1099,B000575,S001184
1099,P000449,S001184
1099,I000024,S001184
1099,M001183,S001184
1099,V000127,S001184
1099,R000584,S001184
1099,M000934,S001184
1099,T000476,S001184
1099,D000618,S001184
1099,C001095,S001184
1099,J000293,S001184
1099,B001236,S001184
1099,G000562,S001184
1099,H001069,S001184
1099,C000567,S001184
1099,E000285,S001184
1099,W000802,S001184
1099,B001261,S001184
1099,M001170,S001184
1099,S001141,S001184
1099,T000461,S001184
1099,G000386,S001184
1099,N000032,S001184
1099,K000384,S001184
11,B000575,B000575
11,B001236,B000575
11,C000542,B000575
11,C000880,B000575
11,I000024,B000575
11,J000293,B000575
11,M001153,B000575
11,R000307,B000575
11,F000463,B000575
11,A000368,B000575
11,E000285,B000575
11,G000359,B000575
11,I000055,B000575
11,C001056,B000575
11,H000338,B000575
11,M000934,B000575
11,S001184,B000575
11,C000567,B000575
11,P000603,B000575
11,L000575,B000575
11,P000612,B000575
11,R000584,B000575
11,C001047,B000575
11,C001095,B000575
11,C001075,B000575
110,H001041,H001041
1100,T000250,T000250
1100,H001069,T000250
1101,B001267,B001267
1101,H000338,B001267
1102,R000122,R000122
1102,W000817,R000122
1102,D000563,R000122
1102,M001169,R000122
1103,D000618,D000618
1103,T000464,D000618
1103,R000584,D000618
1103,C000880,D000618
1104,D000618,D000618
1104,T000464,D000618
1104,R000584,D000618
1105,H001041,H001041
1105,M001111,H001041
1106,P000449,P000449
1106,W000805,P000449
1106,A000368,P000449
1106,P000595,P000449
1107,S000148,S000148
1107,G000555,S000148
1108,R000146,R000146
1108,H001041,R000146
1109,V000127,V000127
111,H001041,H001041
111,R000146,H001041
1110,E000285,E000285
1110,B001267,E000285
1110,B001261,E000285
1110,D000618,E000285
1110,T000464,E000285
1110,M001176,E000285
1110,T000476,E000285
1110,S000770,E000285
1110,B001236,E000285
1110,K000367,E000285
1110,I000024,E000285
1110,P000595,E000285
1110,B001135,E000285
1110,H001041,E000285
1110,J000293,E000285
1110,H001046,E000285
1110,D000607,E000285
1110,F000062,E000285
1110,U000039,E000285
1110,B001230,E000285
1110,W000779,E000285
1110,B000711,E000285
1110,F000457,E000285
1110,S001198,E000285
1111,D000607,D000607
1111,I000024,D000607
1112,F000457,F000457
1112,M001111,F000457
1112,B000944,F000457
1112,M001176,F000457
1112,M000133,F000457
1113,V000127,V000127
1114,M000639,M000639
1115,F000463,F000463
1116,T000250,T000250
1116,I000055,T000250
1116,P000612,T000250
1117,J000293,J000293
1117,P000612,J000293
1117,L000577,J000293
1117,I000024,J000293
1117,D000618,J000293
1117,F000444,J000293
1117,C000880,J000293
1117,C001075,J000293
1117,C001098,J000293
1117,T000461,J000293
1117,C001035,J000293
1117,V000127,J000293
1117,M000303,J000293
1117,R000584,J000293
1117,H000338,J000293
1117,C000567,J000293
1117,A000368,J000293
1118,M000303,M000303
1118,R000122,M000303
1119,P000595,P000595
1119,G000359,P000595
1119,C001056,P000595
1119,C001047,P000595
1119,S000770,P000595
1119,H001069,P000595
1119,B000575,P000595
1119,G000555,P000595
1119,R000595,P000595
1119,B001230,P000595
1119,N000032,P000595
1119,M001170,P000595
1119,C000174,P000595
1119,W000805,P000595
1119,K000384,P000595
1119,H000338,P000595
1119,C001035,P000595
1119,A000368,P000595
1119,M001176,P000595
1119,C000567,P000595
1119,C001070,P000595
112,H001041,H001041
1120,G000386,G000386
1120,T000476,G000386
1120,B001135,G000386
1121,A000368,A000368
1121,W000805,A000368
1121,B001277,A000368
1121,C001035,A000368
1121,F000062,A000368
1121,K000360,A000368
1121,M000133,A000368
1121,P000595,A000368
1121,T000461,A000368
1121,V000127,A000368
1121,M001170,A000368
1121,D000618,A000368
1121,W000802,A000368
1121,R000122,A000368
1121,S001181,A000368
1121,C001070,A000368
1121,W000779,A000368
1121,K000384,A000368
1121,M000702,A000368
1121,B001267,A000368
1121,S000033,A000368
1121,D000607,A000368
1121,M000639,A000368
1121,H001046,A000368
1121,C001088,A000368
1121,M001111,A000368
1121,B001230,A000368
1121,C000880,A000368
1121,C000127,A000368
1121,D000563,A000368
1121,M001176,A000368
1121,C000174,A000368
1121,L000174,A000368
1121,F000457,A000368
1121,K000383,A000368
1121,B001288,A000368
1121,S001194,A000368
1121,C000141,A000368
1121,M001169,A000368
1121,B000711,A000368
1121,K000367,A000368
1121,R000146,A000368
1121,W000817,A000368
1121,S000770,A000368
1121,N000032,A000368
1121,S000148,A000368
1121,B000944,A000368
1121,G000555,A000368
1121,H001042,A000368
1121,M000934,A000368
1122,D000563,D000563
1122,B000944,D000563
1122,B000711,D000563
1122,F000457,D000563
1122,W000802,D000563
1122,W000817,D000563
1122,B001288,D000563
1123,L000577,L000577
1123,L000174,L000577
1123,H001041,L000577
1123,D000563,L000577
1123,C001098,L000577
1123,F000457,L000577
1123,M001153,L000577
1123,B001277,L000577
1123,D000618,L000577
1123,S000148,L000577
1123,H001046,L000577
1123,M000133,L000577
1123,H001042,L000577
1123,K000367,L000577
1123,B001288,L000577
1123,B000711,L000577
1123,B000944,L000577
1123,C001088,L000577
1123,M000639,L000577
1124,A000360,A000360
1125,T000464,T000464
1125,D000618,T000464
1126,C001088,C001088
1126,L000174,C001088
1126,E000295,C001088
1126,C001047,C001088
1126,G000555,C001088
1126,H001042,C001088
1126,P000595,C001088
1126,S001194,C001088
1126,T000461,C001088
1126,W000802,C001088
1126,W000779,C001088
1126,G000359,C001088
1126,B001236,C001088
1126,B000711,C001088
1126,P000612,C001088
1126,S000770,C001088
1126,T000464,C001088
1126,I000055,C001088
1126,G000562,C001088
1126,C001070,C001088
1126,R000605,C001088
1126,B000575,C001088
1127,R000122,R000122
1127,B001277,R000122
1127,W000817,R000122
1127,W000802,R000122
1127,U000039,R000122
1127,S000033,R000122
1127,B001230,R000122
1127,M000133,R000122
1127,M001176,R000122
1127,F000457,R000122
1128,S000770,S000770
1129,B001277,B001277
1129,D000563,B001277
1129,R000122,B001277
1129,B000711,B001277
113,H001041,H001041
113,H000338,H001041
1130,B000711,B000711
1130,W000779,B000711
1130,M000133,B000711
1130,T000464,B000711
1130,G000555,B000711
1131,F000457,F000457
1131,C001035,F000457
1131,G000386,F000457
1131,B000944,F000457
1131,M000639,F000457
1131,S001181,F000457
1131,S000148,F000457
1131,H001042,F000457
1131,C001088,F000457
1131,K000367,F000457
1131,G000555,F000457
1131,B001277,F000457
1131,C000567,F000457
1132,M001176,M001176
1132,B001230,M001176
1133,F000457,F000457
1133,B001230,F000457
1133,B001277,F000457
1133,B000711,F000457
1133,B000944,F000457
1133,D000563,F000457
1133,H001042,F000457
1133,L000174,F000457
1133,M000133,F000457
1133,M000639,F000457
1133,S000033,F000457
1133,U000039,F000457
1133,W000817,F000457
1133,W000802,F000457
1133,W000779,F000457
1133,M001176,F000457
1133,H001069,F000457
1133,C000127,F000457
1133,B001288,F000457
1133,C001070,F000457
1133,R000122,F000457
1133,M001111,F000457
1133,S001181,F000457
1133,S001194,F000457
1133,C001088,F000457
1134,A000368,A000368
1134,D000607,A000368
1135,M001170,M001170
1135,B001135,M001170
1135,C001095,M001170
1135,C001047,M001170
1135,M000355,M001170
1135,P000449,M001170
1135,R000307,M001170
1135,S001141,M001170
1135,B000575,M001170
1135,M000934,M001170
1135,W000437,M001170
1135,C000567,M001170
1136,T000464,T000464
1136,E000285,T000464
1136,G000555,T000464
1136,S000148,T000464
