1,H001061,H001061
1136,D000618,T000464
1136,B001277,T000464
1136,C001088,T000464
1136,K000367,T000464
1137,G000386,G000386
1137,L000174,G000386
1137,C001056,G000386
1137,S000148,G000386
1137,L000577,G000386
1137,H000338,G000386
1137,K000367,G000386
1138,P000603,P000603
1138,S001194,P000603
1139,K000367,K000367
1139,T000464,K000367
1139,B001277,K000367
1139,H001042,K000367
1139,M000639,K000367
1139,M001176,K000367
1139,D000563,K000367
1139,B001267,K000367
1139,G000555,K000367
114,H001041,H001041
1140,B001261,B001261
1140,D000607,B001261
1140,I000024,B001261
1140,H001069,B001261
1140,R000307,B001261
1140,M001183,B001261
1140,S001198,B001261
1140,R000605,B001261
1140,B000575,B001261
1140,M000355,B001261
1140,C001047,B001261
1140,F000463,B001261
1140,H001061,B001261
1140,V000127,B001261
1140,C000880,B001261
1140,B001236,B001261
1140,F000444,B001261
1140,C001095,B001261
1140,P000612,B001261
1140,M001153,B001261
1140,C000567,B001261
1140,W000437,B001261
1140,M000934,B001261
1140,T000250,B001261
1140,S001184,B001261
1140,H000338,B001261
1140,C001098,B001261
1140,R000584,B001261
1140,G000386,B001261
1140,M000303,B001261
1140,I000055,B001261
1140,T000476,B001261
1140,A000360,B001261
1140,D000618,B001261
1140,C000542,B001261
1140,C001056,B001261
1140,H001041,B001261
1140,L000577,B001261
1140,C001075,B001261
1140,E000295,B001261
1140,J000293,B001261
1140,S001197,B001261
1140,S000320,B001261
1140,E000285,B001261
1140,G000359,B001261
1140,K000360,B001261
1140,C001071,B001261
1140,L000575,B001261
1140,M001170,B001261
1141,C001035,C001035
1141,C001070,C001035
1141,A000368,C001035
1141,S000148,C001035
1142,L000577,L000577
1142,H000338,L000577
1142,V000127,L000577
1142,C001098,L000577
1142,S001141,L000577
1143,C000127,C000127
1143,W000779,C000127
1143,M001111,C000127
1143,M001176,C000127
1143,B000711,C000127
1143,F000062,C000127
1144,W000802,W000802
1144,H001042,W000802
1144,H001046,W000802
1145,C001070,C001070
1145,M001183,C001070
1146,H001061,H001061
1146,K000383,H001061
1146,C001095,H001061
1146,B001236,H001061
1146,R000584,H001061
1147,G000359,G000359
1147,S001184,G000359
1148,N000032,N000032
1148,R000146,N000032
1148,S000148,N000032
1148,C001070,N000032
1148,L000174,N000032
1148,G000555,N000032
1148,M000639,N000032
1148,T000464,N000032
1148,S000770,N000032
1148,M001176,N000032
1148,H001042,N000032
1148,B001277,N000032
1148,M000133,N000032
1148,B001288,N000032
1148,M001170,N000032
1148,W000817,N000032
1148,K000367,N000032
1149,V000127,V000127
1149,B001267,V000127
1149,G000562,V000127
1149,S001184,V000127
1149,K000360,V000127
1149,C001047,V000127
1149,B001236,V000127
115,H001041,H001041
1150,M001111,M001111
1150,D000563,M001111
1150,M000702,M001111
1150,B000711,M001111
1150,B001277,M001111
1150,M000133,M001111
1150,C001070,M001111
1150,M001169,M001111
1150,S000770,M001111
1150,B000944,M001111
1150,P000595,M001111
1150,S000148,M001111
1150,L000174,M001111
1150,S001181,M001111
1150,R000146,M001111
1150,S001194,M001111
1150,H001046,M001111
1150,W000779,M001111
1150,B001288,M001111
1150,M001176,M001111
1150,H001042,M001111
1150,R000122,M001111
1150,F000457,M001111
1150,G000555,M001111
1150,C000141,M001111
1150,C000127,M001111
1150,W000817,M001111
1150,U000039,M001111
1150,B001230,M001111
1150,K000384,M001111
1150,F000062,M001111
1150,W000802,M001111
1150,K000367,M001111
1150,N000032,M001111
1151,V000127,V000127
1151,S001141,V000127
1152,W000802,W000802
1152,M000639,W000802
1152,F000457,W000802
1152,K000367,W000802
1152,W000817,W000802
1152,M001176,W000802
1153,C001056,C001056
1153,C001098,C001056
1154,M001153,M001153
1155,T000464,T000464
1156,D000563,D000563
1156,W000802,D000563
1156,B000944,D000563
1156,F000457,D000563
1157,B001135,B001135
1157,T000476,B001135
1158,L000174,L000174
1158,F000457,L000174
1158,W000817,L000174
1158,B001277,L000174
1158,W000779,L000174
1158,M000133,L000174
1159,S000148,S000148
1159,C001035,S000148
1159,G000555,S000148
1159,C000567,S000148
1159,S000770,S000148
116,H001041,H001041
1160,U000039,U000039
1160,H001046,U000039
1160,T000464,U000039
1160,B001267,U000039
1161,A000360,A000360
1161,M000355,A000360
1161,P000603,A000360
1162,T000461,T000461
1162,B000575,T000461
1163,U000039,U000039
1163,M001153,U000039
1163,H001069,U000039
1163,T000464,U000039
1163,F000457,U000039
1163,H001046,U000039
1163,S001194,U000039
1164,K000360,K000360
1164,B001277,K000360
1164,B000575,K000360
1164,M000934,K000360
1164,R000307,K000360
1165,M001176,M001176
1165,D000563,M001176
1166,M001176,M001176
1167,C000880,C000880
1167,R000584,C000880
1168,K000360,K000360
1168,D000563,K000360
1169,G000386,G000386
1169,W000802,G000386
1169,L000174,G000386
1169,B000575,G000386
1169,C001056,G000386
1169,D000563,G000386
1169,C001088,G000386
1169,H000338,G000386
1169,R000595,G000386
1169,B001277,G000386
1169,K000367,G000386
1169,F000062,G000386
1169,A000368,G000386
1169,S001181,G000386
1169,M001111,G000386
1169,E000295,G000386
1169,F000457,G000386
1169,B001288,G000386
1169,B001230,G000386
1169,G000555,G000386
1169,T000476,G000386
117,H001041,H001041
117,C001098,H001041
117,I000024,H001041
117,K000360,H001041
117,T000461,H001041
117,C001056,H001041
117,R000595,H001041
117,C001095,H001041
1170,F000062,F000062
1170,E000285,F000062
1170,D000563,F000062
1170,C001088,F000062
1170,A000368,F000062
1170,T000464,F000062
1170,S000770,F000062
1170,K000367,F000062
1170,S000148,F000062
1170,B001261,F000062
1170,H000338,F000062
1170,B001230,F000062
1170,B000944,F000062
1170,M000639,F000062
1170,R000146,F000062
1170,C000567,F000062
1170,S001181,F000062
1170,S001194,F000062
1170,B000711,F000062
1170,B000575,F000062
1170,G000386,F000062
1170,C001070,F000062
1170,G000359,F000062
1170,H001042,F000062
1170,T000461,F000062
1170,H001069,F000062
1171,N000032,N000032
1172,C000174,C000174
1172,J000293,C000174
1173,S000148,S000148
1173,B000711,S000148
1173,M001170,S000148
1173,G000555,S000148
1173,C001070,S000148
1173,F000062,S000148
1173,B001277,S000148
1173,N000032,S000148
1174,U000039,U000039
1175,W000779,W000779
1175,F000062,W000779
1175,S000148,W000779
1175,B000944,W000779
1175,C001070,W000779
1175,W000805,W000779
1175,M001176,W000779
1175,K000384,W000779
1175,D000563,W000779
1175,C000141,W000779
1175,B001277,W000779
1175,L000174,W000779
1175,B000711,W000779
1176,U000039,U000039
1176,G000555,U000039
1176,B001277,U000039
1176,M000639,U000039
1176,D000563,U000039
1176,H001042,U000039
1176,M001176,U000039
1177,K000383,K000383
1178,F000444,F000444
1178,M000303,F000444
1178,F000463,F000444
1178,C001056,F000444
1178,I000055,F000444
1178,H000338,F000444
1178,R000584,F000444
1179,M000355,M000355
1179,P000603,M000355
118,V000127,V000127
1180,J000293,J000293
1180,M001170,J000293
1181,C001075,C001075
1182,B000575,B000575
1182,S000148,B000575
1182,S001184,B000575
1182,M000702,B000575
1182,D000563,B000575
1182,J000293,B000575
1182,C000141,B000575
1182,W000437,B000575
1182,G000555,B000575
1182,G000562,B000575
1183,G000555,G000555
1183,H001046,G000555
1183,C000127,G000555
1184,G000555,G000555
1184,H001046,G000555
1185,G000555,G000555
1185,H001046,G000555
1186,W000779,W000779
1186,H001061,W000779
1187,C001088,C001088
1187,R000595,C001088
1187,D000563,C001088
1187,K000360,C001088
1188,E000295,E000295
1188,B000711,E000295
1188,G000359,E000295
1188,J000293,E000295
1188,P000603,E000295
1188,R000595,E000295
1188,I000024,E000295
1188,C001098,E000295
1188,B000575,E000295
1189,K000367,K000367
1189,H001069,K000367
1189,M000934,K000367
1189,C001035,K000367
119,S001181,S001181
119,C001035,S001181
119,C000127,S001181
119,F000062,S001181
119,H001042,S001181
119,M000702,S001181
119,K000383,S001181
1190,C001047,C001047
1190,M001183,C001047
1190,C001095,C001047
1190,B000944,C001047
1190,B001236,C001047
1190,V000127,C001047
1190,U000039,C001047
1190,W000437,C001047
1190,M000934,C001047
1190,G000562,C001047
1190,C000567,C001047
1191,B000711,B000711
1191,F000062,B000711
1192,B000575,B000575
1192,B000944,B000575
1192,A000368,B000575
1192,H001042,B000575
1192,F000062,B000575
1192,B000711,B000575
1192,F000463,B000575
1192,C001047,B000575
1192,B001277,B000575
1193,C000127,C000127
1193,R000307,C000127
1193,C000880,C000127
1193,F000457,C000127
1193,W000817,C000127
1193,M000639,C000127
1193,W000802,C000127
1193,S000148,C000127
1193,S001181,C000127
1193,H001042,C000127
1193,G000555,C000127
1193,C000141,C000127
1193,L000174,C000127
1193,K000367,C000127
1193,B000711,C000127
1193,K000383,C000127
1193,B001288,C000127
1193,M001111,C000127
1193,B001277,C000127
1193,F000062,C000127
1193,S000033,C000127
1193,S000770,C000127
1193,S001194,C000127
1193,C001035,C000127
1193,C000567,C000127
1193,M001176,C000127
1193,P000595,C000127
1193,H001069,C000127
1193,W000437,C000127
1194,H000338,H000338
1195,W000779,W000779
1195,R000595,W000779
1195,W000805,W000779
1195,T000461,W000779
1195,C001095,W000779
1196,C001075,C001075
1196,I000024,C001075
1196,C001047,C001075
1197,H000338,H000338
1198,H000338,H000338
1198,L000575,H000338
1199,M001111,M001111
1199,M001176,M001111
12,B000575,B000575
12,A000368,B000575
12,B001236,B000575
12,B001135,B000575
12,C000567,B000575
12,C001035,B000575
12,C001056,B000575
12,E000285,B000575
12,F000463,B000575
12,H000338,B000575
12,K000360,B000575
12,M000303,B000575
12,M000934,B000575
12,M001153,B000575
12,P000449,B000575
12,R000307,B000575
12,S001184,B000575
12,T000250,B000575
12,T000461,B000575
12,I000024,B000575
12,V000127,B000575
12,H001061,B000575
12,S001141,B000575
12,B001261,B000575
12,H001041,B000575
12,W000437,B000575
12,S000320,B000575
12,C000542,B000575
12,S001198,B000575
12,C001047,B000575
120,N000032,N000032
120,R000595,N000032
1200,B001277,B001277
1200,L000577,B001277
1200,S000148,B001277
1200,M000303,B001277
1200,F000444,B001277
1201,S001181,S001181
1202,S001181,S001181
1203,I000055,I000055
1204,B001135,B001135
1204,T000476,B001135
1205,M001176,M001176
1205,C001047,M001176
1205,W000779,M001176
1205,B001267,M001176
1205,K000360,M001176
1205,C001035,M001176
1206,S000033,S000033
1207,H001042,H001042
1208,M000133,M000133
1208,W000802,M000133
1208,S001194,M000133
1208,W000817,M000133
1209,M000133,M000133
1209,W000802,M000133
1209,S001194,M000133
1209,W000817,M000133
121,M000303,M000303
121,B001261,M000303
1210,C001047,C001047
1210,C001075,C001047
1210,H001069,C001047
1211,C000567,C000567
1211,W000437,C000567
1211,M001169,C000567
1211,S000770,C000567
1211,P000595,C000567
1212,C000141,C000141
1212,R000307,C000141
1212,W000802,C000141
1212,C000880,C000141
1212,T000250,C000141
1212,F000457,C000141
1212,S000770,C000141
1212,H001069,C000141
1212,L000174,C000141
1212,B000575,C000141
1212,R000584,C000141
1212,A000368,C000141
1212,C001035,C000141
1212,K000367,C000141
1212,B001230,C000141
1212,S000033,C000141
1212,K000360,C000141
1212,K000383,C000141
1212,M000934,C000141
1212,H001061,C000141
1212,B001236,C000141
1212,R000122,C000141
1212,P000449,C000141
1212,P000595,C000141
1212,C000127,C000141
1212,D000618,C000141
1212,I000055,C000141
1212,M001170,C000141
1212,G000555,C000141
1212,B000944,C000141
1212,E000295,C000141
1212,G000386,C000141
1212,T000464,C000141
1212,T000461,C000141
1212,C001070,C000141
1213,K000383,K000383
1214,M000639,M000639
1214,G000359,M000639
1214,C001035,M000639
1214,M000702,M000639
1214,B001230,M000639
1214,C001088,M000639
1214,R000122,M000639
1214,S001181,M000639
1214,C000174,M000639
1214,P000595,M000639
1214,F000062,M000639
1214,K000360,M000639
1214,W000802,M000639
1214,L000174,M000639
1214,B001288,M000639
1214,H001046,M000639
1214,B000711,M000639
1214,U000039,M000639
1214,S000033,M000639
1214,M000133,M000639
1214,G000555,M000639
1214,B001277,M000639
1214,W000817,M000639
1214,S000148,M000639
1214,C000141,M000639
1214,S001194,M000639
1214,M001169,M000639
1214,H001042,M000639
1214,A000368,M000639
1214,W000779,M000639
1214,D000563,M000639
1215,M001153,M001153
1216,M001153,M001153
1217,M001153,M001153
1218,M001153,M001153
1218,B001230,M001153
1219,M001153,M001153
122,M000303,M000303
122,K000367,M000303
122,C001035,M000303
122,W000802,M000303
122,G000386,M000303
122,S000033,M000303
122,K000383,M000303
122,S001181,M000303
122,L000174,M000303
122,M001176,M000303
1220,M001153,M001153
1221,M001153,M001153
1222,M001153,M001153
1223,M001153,M001153
1224,M001153,M001153
1225,M001153,M001153
1226,M001153,M001153
1227,M001153,M001153
1228,H001061,H001061
1228,D000607,H001061
1229,M001153,M001153
1229,A000360,M001153
123,R000595,R000595
123,F000444,R000595
123,I000024,R000595
123,L000577,R000595
123,M000303,R000595
123,P000603,R000595
123,R000307,R000595
123,R000605,R000595
123,V000127,R000595
123,F000463,R000595
123,G000562,R000595
123,C001095,R000595
123,T000476,R000595
1230,M001153,M001153
1231,M001153,M001153
1232,W000779,W000779
1233,W000779,W000779
1234,K000367,K000367
1234,D000618,K000367
1235,M001153,M001153
1236,M001153,M001153
1236,R000584,M001153
1237,K000383,K000383
1238,L000577,L000577
1238,B001261,L000577
1238,C001095,L000577
1238,C001056,L000577
1238,C000880,L000577
1238,C001098,L000577
1238,D000618,L000577
1238,E000285,L000577
1238,H000338,L000577
1238,I000024,L000577
1238,I000055,L000577
1238,J000293,L000577
1238,K000360,L000577
1238,P000612,L000577
1238,P000449,L000577
1238,R000307,L000577
1238,S001141,L000577
1238,S001197,L000577
1238,S001198,L000577
1238,T000476,L000577
1238,T000250,L000577
1238,V000127,L000577
1238,G000386,L000577
1238,R000584,L000577
1238,S001184,L000577
1238,W000437,L000577
1238,A000368,L000577
1238,B000575,L000577
1239,D000607,D000607
1239,G000386,D000607
1239,F000463,D000607
1239,H001061,D000607
1239,K000360,D000607
1239,H001069,D000607
1239,S001197,D000607
1239,K000367,D000607
1239,F000457,D000607
1239,M001170,D000607
1239,R000605,D000607
1239,R000307,D000607
1239,B001230,D000607
1239,T000250,D000607
1239,B000575,D000607
1239,M000934,D000607
1239,E000295,D000607
1239,D000563,D000607
124,R000595,R000595
124,N000032,R000595
1240,H001046,H001046
1240,U000039,H001046
1241,C000127,C000127
1242,K000383,K000383
1243,C000127,C000127
1243,H001042,C000127
1243,K000383,C000127
1243,F000457,C000127
1243,H001046,C000127
1244,B001230,B001230
1244,M000133,B001230
1245,M001170,M001170
1246,S000770,S000770
1246,B001236,S000770
1246,B001230,S000770
1246,I000055,S000770
1246,C000174,S000770
1247,M001170,M001170
1247,B000575,M001170
1248,W000817,W000817
1248,V000127,W000817
1249,M000639,M000639
1249,B000944,M000639
1249,B001288,M000639
1249,F000457,M000639
1249,B001230,M000639
125,L000174,L000174
125,G000359,L000174
125,C001088,L000174
125,B000575,L000174
125,S000148,L000174
125,C001056,L000174
125,W000802,L000174
125,H000338,L000174
125,F000457,L000174
125,B000944,L000174
125,C000141,L000174
125,A000368,L000174
125,B001277,L000174
125,P000595,L000174
125,D000563,L000174
125,U000039,L000174
125,R000122,L000174
125,F000062,L000174
125,K000367,L000174
125,D000607,L000174
125,B001230,L000174
125,H001069,L000174
125,C001035,L000174
125,T000461,L000174
125,M001176,L000174
1250,K000367,K000367
1250,S000148,K000367
1250,C001070,K000367
1250,F000457,K000367
1250,B001277,K000367
1250,M000639,K000367
1251,M000133,M000133
1252,C001070,C001070
1253,B001135,B001135
1253,B001267,B001135
1253,A000360,B001135
1254,G000386,G000386
1254,S000770,G000386
1255,M001176,M001176
1256,F000457,F000457
1256,H001046,F000457
1257,B000944,B000944
1257,S000033,B000944
1257,M001176,B000944
1258,F000457,F000457
1259,H001046,H001046
1259,B001267,H001046
126,H001041,H001041
126,C000127,H001041
126,E000285,H001041
126,T000250,H001041
126,C001056,H001041
126,M001111,H001041
126,N000032,H001041
126,A000360,H001041
126,R000146,H001041
1260,N000032,N000032
1260,W000817,N000032
1260,B001277,N000032
1260,M000133,N000032
1260,W000779,N000032
1260,M001170,N000032
1260,P000595,N000032
1260,K000367,N000032
1261,M001183,M001183
1261,M000934,M001183
1261,F000463,M001183
1262,H001042,H001042
1263,H001042,H001042
1264,U000039,U000039
1264,M000133,U000039
1264,W000802,U000039
1264,M001176,U000039
1264,H001046,U000039
1264,H001042,U000039
1264,B001267,U000039
1265,R000605,R000605
1265,H001061,R000605
1265,H001069,R000605
1265,C001056,R000605
1265,C001098,R000605
1265,C001075,R000605
1265,V000127,R000605
1266,C001035,C001035
1266,K000383,C001035
1267,H000338,H000338
1268,H000338,H000338
1269,H000338,H000338
127,S001181,S001181
127,J000293,S001181
127,M001183,S001181
127,C001035,S001181
127,A000368,S001181
127,E000295,S001181
127,V000127,S001181
127,R000605,S001181
1270,G000562,G000562
1270,C001075,G000562
1271,M000133,M000133
1272,M000133,M000133
1272,W000817,M000133
1273,A000368,A000368
1274,H001042,H001042
1275,M001176,M001176
1276,C001075,C001075
1276,V000127,C001075
1276,W000437,C001075
1276,C001056,C001075
1276,C000567,C001075
1277,H001042,H001042
1277,W000779,H001042
1277,S001181,H001042
1278,M001153,M001153
1279,W000805,W000805
1279,S001184,W000805
1279,K000384,W000805
1279,T000476,W000805
1279,P000612,W000805
1279,I000055,W000805
128,P000449,P000449
128,S001181,P000449
128,H001061,P000449
128,F000457,P000449
128,A000368,P000449
128,C001035,P000449
128,B001267,P000449
1280,M000133,M000133
1281,U000039,U000039
1281,B001236,U000039
1282,M001183,M001183
1282,H001069,M001183
1282,W000802,M001183
1283,M001183,M001183
1283,H001069,M001183
1284,K000383,K000383
1285,H001069,H001069
1285,M001183,H001069
1286,S001181,S001181
1286,L000174,S001181
1286,B001230,S001181
1286,C000141,S001181
1286,B001267,S001181
1286,B000944,S001181
1286,K000367,S001181
1286,U000039,S001181
1286,W000802,S001181
1286,R000122,S001181
1286,B001277,S001181
1287,K000360,K000360
1287,H001042,K000360
1287,C001075,K000360
1287,S000148,K000360
1287,M001176,K000360
1287,G000555,K000360
1287,H001046,K000360
1287,B001267,K000360
1288,V000127,V000127
1289,R000605,R000605
129,J000293,J000293
129,B000575,J000293
1290,R000605,R000605
1291,F000463,F000463
1292,V000127,V000127
1292,K000383,V000127
1293,H001069,H001069
1293,M001183,H001069
1294,W000779,W000779
1294,F000457,W000779
1295,B001267,B001267
1295,G000562,B001267
1296,F000463,F000463
1297,C001098,C001098
1297,N000032,C001098
1297,P000595,C001098
1297,R000595,C001098
1297,G000562,C001098
1297,U000039,C001098
1298,T000250,T000250
1298,F000463,T000250
1298,G000562,T000250
1298,A000360,T000250
1299,R000122,R000122
1299,M001153,R000122
1299,U000039,R000122
1299,D000563,R000122
1299,C001088,R000122
1299,W000817,R000122
1299,S001194,R000122
1299,H001046,R000122
1299,D000607,R000122
1299,A000368,R000122
1299,K000367,R000122
1299,B001277,R000122
1299,S000770,R000122
1299,T000464,R000122
1299,H001042,R000122
1299,M001176,R000122
1299,S000033,R000122
1299,G000386,R000122
1299,C001035,R000122
1299,R000146,R000122
1299,M001169,R000122
13,H000338,H000338
130,V000127,V000127
1300,F000062,F000062
1300,J000293,F000062
1300,G000386,F000062
1300,K000367,F000062
1300,M000355,F000062
1300,B000711,F000062
1300,C001071,F000062
1300,R000595,F000062
1300,B000575,F000062
1300,D000607,F000062
1300,P000449,F000062
1300,E000285,F000062
1300,C001098,F000062
1300,C000127,F000062
1300,B001230,F000062
1300,F000463,F000062
1300,C001056,F000062
1300,G000359,F000062
1300,C001088,F000062
1300,I000024,F000062
1300,M001111,F000062
1300,C001070,F000062
1301,H001042,H001042
1301,S001194,H001042
1301,M001176,H001042
1301,M001111,H001042
1302,T000464,T000464
1302,M000133,T000464
1302,W000817,T000464
1302,D000563,T000464
1302,F000457,T000464
1302,G000555,T000464
1302,C001088,T000464
1302,B001230,T000464
1302,B001277,T000464
1302,H001046,T000464
1302,M000702,T000464
1302,W000802,T000464
1302,B001288,T000464
1302,L000174,T000464
1302,H001069,T000464
1302,C000141,T000464
1303,B000944,B000944
1303,T000476,B000944
1304,C000127,C000127
1305,B001261,B001261
1305,E000285,B001261
1306,M001183,M001183
1306,H001069,M001183
1307,W000779,W000779
1308,V000127,V000127
1309,P000595,P000595
1309,C001047,P000595
1309,S001198,P000595
131,V000127,V000127
131,F000457,V000127
1310,M000133,M000133
1311,M000133,M000133
1312,M001153,M001153
1312,H001069,M001153
1312,H001061,M001153
1312,B001261,M001153
1312,M000303,M001153
1312,C001071,M001153
1312,A000360,M001153
1312,R000584,M001153
1312,F000444,M001153
1312,C001047,M001153
1312,I000024,M001153
1312,R000595,M001153
1312,L000575,M001153
1312,S001184,M001153
1312,D000618,M001153
1312,C001095,M001153
1313,B000944,B000944
1313,B001277,B000944
1313,M001111,B000944
1313,D000563,B000944
1314,B001288,B001288
1314,H001061,B001288
1314,H001069,B001288
1314,W000805,B001288
1314,W000779,B001288
1314,M001176,B001288
1315,E000285,E000285
1315,W000779,E000285
1315,M001183,E000285
1315,H001046,E000285
1315,L000577,E000285
1315,T000250,E000285
1315,M000934,E000285
1315,T000464,E000285
1315,D000618,E000285
1315,U000039,E000285
1315,C000880,E000285
1315,C000127,E000285
1315,M001176,E000285
1315,R000584,E000285
1316,M001153,M001153
1316,S001198,M001153
1317,I000055,I000055
1317,M001169,I000055
1318,G000386,G000386
1318,W000802,G000386
1319,H001041,H001041
1319,R000146,H001041
132,W000779,W000779
132,M001176,W000779
1320,W000817,W000817
