1,H001061,H001061
1320,V000127,W000817
1321,C001088,C001088
1321,P000449,C001088
1321,A000368,C001088
1321,P000595,C001088
1322,M000133,M000133
1322,H000338,M000133
1322,K000360,M000133
1323,J000293,J000293
1323,W000805,J000293
1323,A000368,J000293
1324,C001047,C001047
1324,M000355,C001047
1324,I000024,C001047
1324,M001183,C001047
1324,C001056,C001047
1324,T000250,C001047
1324,B001261,C001047
1324,B000575,C001047
1324,A000360,C001047
1324,B001236,C001047
1324,C001075,C001047
1324,C000542,C001047
1324,C001095,C001047
1324,C000880,C001047
1324,C001098,C001047
1324,D000618,C001047
1324,E000285,C001047
1324,F000463,C001047
1324,H001061,C001047
1324,I000055,C001047
1324,P000603,C001047
1324,P000612,C001047
1324,R000584,C001047
1324,R000605,C001047
1324,R000307,C001047
1324,T000476,C001047
1324,W000437,C001047
1324,V000127,C001047
1324,S001141,C001047
1324,M001153,C001047
1324,S001198,C001047
1324,C000567,C001047
1324,J000293,C001047
1324,S001184,C001047
1324,M000303,C001047
1324,L000575,C001047
1325,P000449,P000449
1325,B000944,P000449
1326,F000463,F000463
1327,K000367,K000367
1327,G000359,K000367
1327,F000062,K000367
1327,G000386,K000367
1327,B001277,K000367
1327,T000476,K000367
1327,C001056,K000367
1327,W000802,K000367
1328,S001181,S001181
1328,C000567,S001181
1329,K000384,K000384
133,W000779,W000779
133,M001176,W000779
133,B000711,W000779
133,F000062,W000779
1330,M001111,M001111
1330,F000457,M001111
1330,W000817,M001111
1330,M001176,M001111
1330,B001288,M001111
1330,S001194,M001111
1330,M000133,M001111
1330,S001181,M001111
1330,H001042,M001111
1330,B001230,M001111
1330,F000062,M001111
1330,B000711,M001111
1330,P000595,M001111
1330,C000127,M001111
1331,T000250,T000250
1331,S001194,T000250
1332,G000555,G000555
1333,G000562,G000562
1333,W000779,G000562
1333,H000338,G000562
1333,I000055,G000562
1333,M001176,G000562
1333,B001267,G000562
1333,A000360,G000562
1333,J000293,G000562
1333,B001230,G000562
1333,T000476,G000562
1333,B000575,G000562
1333,L000577,G000562
1333,G000359,G000562
1333,W000805,G000562
1334,M001153,M001153
1334,S001198,M001153
1334,S001194,M001153
1334,C000127,M001153
1334,M000133,M001153
1334,W000802,M001153
1334,B001288,M001153
1334,V000127,M001153
1335,S001198,S001198
1335,S001194,S001198
1335,M000133,S001198
1336,S001194,S001194
1336,S001198,S001194
1337,W000779,W000779
1337,U000039,W000779
1338,K000383,K000383
1339,H000338,H000338
1339,C000141,H000338
134,W000779,W000779
134,M001176,W000779
134,M000355,W000779
134,P000603,W000779
134,G000562,W000779
134,D000618,W000779
134,F000457,W000779
134,B001267,W000779
134,T000464,W000779
134,B001230,W000779
134,S000033,W000779
134,S001194,W000779
134,G000555,W000779
134,M001169,W000779
134,H001042,W000779
134,C001070,W000779
134,W000805,W000779
1340,M000133,M000133
1341,V000127,V000127
1342,W000817,W000817
1342,C000880,W000817
1343,R000595,R000595
1343,N000032,R000595
1344,P000449,P000449
1344,B001267,P000449
1345,S001181,S001181
1345,K000367,S001181
1345,F000457,S001181
1345,D000607,S001181
1345,K000360,S001181
1345,T000464,S001181
1345,C001047,S001181
1345,S000770,S001181
1345,C000174,S001181
1346,M001153,M001153
1347,I000055,I000055
1347,B001267,I000055
1347,W000437,I000055
1347,S000770,I000055
1347,A000360,I000055
1347,C000567,I000055
1348,T000476,T000476
1348,B001135,T000476
1348,K000384,T000476
1348,W000805,T000476
1349,C000141,C000141
1349,E000285,C000141
1349,S000770,C000141
135,W000779,W000779
1350,C000174,C000174
1350,B000711,C000174
1351,V000127,V000127
1352,C001070,C001070
1352,T000461,C001070
1352,D000607,C001070
1352,C001035,C001070
1352,T000464,C001070
1353,W000437,W000437
1353,L000174,W000437
1353,C001056,W000437
1353,T000464,W000437
1354,E000285,E000285
1354,C000174,E000285
1355,M001169,M001169
1355,S001194,M001169
1356,F000062,F000062
1356,M000303,F000062
1356,T000464,F000062
1356,C000141,F000062
1357,M000355,M000355
1358,M001153,M001153
1358,K000367,M001153
1358,S001198,M001153
1358,F000457,M001153
1358,W000802,M001153
1358,B000711,M001153
1358,F000062,M001153
1358,B001230,M001153
1358,R000122,M001153
1358,C000127,M001153
1359,F000463,F000463
1359,N000032,F000463
136,W000779,W000779
136,B000944,W000779
136,C001035,W000779
1360,N000032,N000032
1360,F000062,N000032
1360,B000711,N000032
1360,B001277,N000032
1360,C001070,N000032
1361,D000618,D000618
1361,B001261,D000618
1361,T000464,D000618
1361,M000934,D000618
1361,H001069,D000618
1362,C000174,C000174
1362,T000461,C000174
1362,C001070,C000174
1362,W000805,C000174
1362,S000770,C000174
1362,R000307,C000174
1362,S000148,C000174
1362,B001135,C000174
1363,C000880,C000880
1363,R000584,C000880
1364,S000033,S000033
1364,B000944,S000033
1364,H001042,S000033
1364,B001277,S000033
1364,F000457,S000033
1364,W000817,S000033
1364,W000802,S000033
1365,T000464,T000464
1365,D000618,T000464
1365,F000457,T000464
1365,H001046,T000464
1365,H001069,T000464
1365,K000367,T000464
1365,U000039,T000464
1366,S000033,S000033
1367,D000607,D000607
1367,P000449,D000607
1368,R000307,R000307
1368,P000449,R000307
1369,F000062,F000062
1369,B000575,F000062
1369,G000555,F000062
137,W000779,W000779
137,C000141,W000779
137,M000702,W000779
1370,B000575,B000575
1370,C001070,B000575
1371,S000033,S000033
1371,S001194,S000033
1372,H001069,H001069
1372,M001153,H001069
1372,M001183,H001069
1372,C001071,H001069
1373,S000033,S000033
1374,D000563,D000563
1374,C001075,D000563
1374,R000146,D000563
1375,D000563,D000563
1375,B001230,D000563
1375,B000711,D000563
1375,F000457,D000563
1375,H001046,D000563
1375,M000133,D000563
1375,M000639,D000563
1375,M001169,D000563
1375,M001111,D000563
1375,R000122,D000563
1375,S000033,D000563
1375,W000817,D000563
1375,W000802,D000563
1375,L000174,D000563
1375,B001277,D000563
1375,S001194,D000563
1375,S000770,D000563
1375,B001267,D000563
1375,B001288,D000563
1375,M001176,D000563
1375,P000595,D000563
1376,M000303,M000303
1377,L000174,L000174
1377,S000148,L000174
1377,M001170,L000174
1377,S001181,L000174
1377,S000033,L000174
1377,H001046,L000174
1377,W000817,L000174
1378,P000603,P000603
1378,W000805,P000603
1378,E000285,P000603
1378,G000562,P000603
1378,T000461,P000603
1378,B001267,P000603
1378,D000618,P000603
1378,P000449,P000603
1378,C001056,P000603
1378,A000368,P000603
1378,E000295,P000603
1378,L000575,P000603
1378,M001170,P000603
1378,J000293,P000603
1378,L000577,P000603
1378,P000612,P000603
1379,I000024,I000024
1379,C001088,I000024
138,W000779,W000779
1380,M001111,M001111
1380,C001070,M001111
1380,H001042,M001111
1380,F000457,M001111
1380,M000133,M001111
1380,S001194,M001111
1380,U000039,M001111
1380,K000384,M001111
1380,M000702,M001111
1380,M001169,M001111
1380,D000563,M001111
1380,C001088,M001111
1380,H001046,M001111
1380,W000802,M001111
1380,B001230,M001111
1380,C000127,M001111
1380,G000555,M001111
1380,W000779,M001111
1380,B001288,M001111
1380,W000817,M001111
1380,S000033,M001111
1380,K000367,M001111
1380,C000141,M001111
1380,T000464,M001111
1380,R000122,M001111
1381,W000817,W000817
1381,M001183,W000817
1381,B000711,W000817
1382,G000555,G000555
1382,M001111,G000555
1382,B001230,G000555
1382,B001277,G000555
1382,F000457,G000555
1382,H001042,G000555
1382,S001181,G000555
1382,S000033,G000555
1382,M000133,G000555
1382,S000148,G000555
1382,C000127,G000555
1382,W000817,G000555
1382,B000711,G000555
1382,L000174,G000555
1382,W000779,G000555
1382,M001176,G000555
1382,M000639,G000555
1382,B000944,G000555
1382,C000141,G000555
1382,F000062,G000555
1382,M001169,G000555
1383,P000612,P000612
1383,I000055,P000612
1383,D000618,P000612
1383,B001236,P000612
1383,R000595,P000612
1383,A000368,P000612
1383,I000024,P000612
1383,S001198,P000612
1383,R000307,P000612
1383,R000605,P000612
1383,C001056,P000612
1383,T000461,P000612
1383,C000567,P000612
1383,L000575,P000612
1383,S001184,P000612
1383,H001061,P000612
1383,E000285,P000612
1383,F000444,P000612
1384,S000148,S000148
1385,B000575,B000575
1385,M001183,B000575
1385,E000285,B000575
1385,T000250,B000575
1385,C001056,B000575
1385,C000567,B000575
1386,C000127,C000127
1386,M001153,C000127
1386,S001198,C000127
1387,B000944,B000944
1387,W000817,B000944
1387,S000033,B000944
1387,C001070,B000944
1387,W000802,B000944
1387,H001042,B000944
1387,S001194,B000944
1387,M001176,B000944
1387,F000457,B000944
1387,B001277,B000944
1387,G000555,B000944
1387,U000039,B000944
1387,H001046,B000944
1388,V000127,V000127
1388,R000595,V000127
1389,U000039,U000039
1389,F000444,U000039
1389,D000563,U000039
1389,E000285,U000039
1389,L000174,U000039
1389,M000133,U000039
1389,W000805,U000039
1389,H001046,U000039
139,W000779,W000779
139,H000338,W000779
139,M000133,W000779
139,B000944,W000779
139,B000711,W000779
139,K000367,W000779
139,D000563,W000779
139,C001088,W000779
139,A000368,W000779
139,S000770,W000779
139,B001267,W000779
139,W000437,W000779
139,S001181,W000779
139,C001035,W000779
139,R000307,W000779
139,G000555,W000779
1390,G000562,G000562
1390,B001267,G000562
1390,K000367,G000562
1390,H001046,G000562
1390,M000702,G000562
1390,F000457,G000562
1390,S001194,G000562
1390,U000039,G000562
1390,H001042,G000562
1391,U000039,U000039
1391,H001046,U000039
1392,M000133,M000133
1392,W000817,M000133
1392,B001277,M000133
1392,F000062,M000133
1393,T000250,T000250
1393,C001047,T000250
1393,C001095,T000250
1393,F000463,T000250
1393,F000444,T000250
1393,I000024,T000250
1393,L000577,T000250
1393,R000307,T000250
1393,H000338,T000250
1393,T000476,T000250
1394,M001176,M001176
1394,W000779,M001176
1394,C000127,M001176
1395,M001153,M001153
1396,T000250,T000250
1396,S000770,T000250
1397,C001056,C001056
1398,A000360,A000360
1398,C001088,A000360
1398,M001153,A000360
1398,C000127,A000360
1398,G000562,A000360
1398,F000062,A000360
1398,H001046,A000360
1398,C001047,A000360
1399,B001267,B001267
14,H000338,H000338
140,F000062,F000062
140,P000449,F000062
140,C001056,F000062
140,G000555,F000062
140,K000360,F000062
140,C001047,F000062
1400,D000563,D000563
1400,V000127,D000563
1400,P000595,D000563
1400,B001230,D000563
1401,T000476,T000476
1401,B001135,T000476
1402,L000174,L000174
1402,G000386,L000174
1403,R000595,R000595
1403,N000032,R000595
1404,P000449,P000449
1404,M000303,P000449
1404,I000055,P000449
1404,C001056,P000449
1405,F000457,F000457
1406,V000127,V000127
1407,H001041,H001041
1407,R000584,H001041
1407,H001046,H001041
1407,T000464,H001041
1407,G000562,H001041
1407,D000618,H001041
1407,U000039,H001041
1407,W000779,H001041
1408,P000595,P000595
1408,A000360,P000595
1408,S000770,P000595
1409,M000133,M000133
1409,D000563,M000133
1409,B000944,M000133
1409,W000817,M000133
1409,F000457,M000133
1409,F000062,M000133
141,C001056,C001056
141,A000368,C001056
141,B001261,C001056
141,B000575,C001056
141,B001236,C001056
141,B001135,C001056
141,C001075,C001056
141,C000542,C001056
141,C000567,C001056
141,C001035,C001056
141,C000880,C001056
141,D000618,C001056
141,F000463,C001056
141,F000444,C001056
141,G000359,C001056
141,G000386,C001056
141,H001041,C001056
141,H001061,C001056
141,I000024,C001056
141,I000055,C001056
141,J000293,C001056
141,K000360,C001056
141,M000934,C001056
141,P000603,C001056
141,P000449,C001056
141,R000307,C001056
141,R000595,C001056
141,S001184,C001056
141,T000250,C001056
141,T000476,C001056
141,T000461,C001056
141,W000437,C001056
141,S000320,C001056
141,L000575,C001056
141,V000127,C001056
141,G000562,C001056
141,E000295,C001056
141,C001047,C001056
141,R000605,C001056
141,C001095,C001056
141,P000612,C001056
141,M000303,C001056
1410,M000133,M000133
1410,C001070,M000133
1411,E000295,E000295
1411,K000360,E000295
1411,R000595,E000295
1411,F000463,E000295
1412,F000457,F000457
1412,P000449,F000457
1412,M001111,F000457
1412,C001035,F000457
1412,K000383,F000457
1412,K000367,F000457
1413,C000542,C000542
1413,H000338,C000542
1414,R000122,R000122
1414,W000802,R000122
1415,H001069,H001069
1415,K000383,H001069
1416,F000444,F000444
1416,M000303,F000444
1416,L000577,F000444
1416,H000338,F000444
1417,R000307,R000307
1418,G000386,G000386
1419,T000464,T000464
1419,S001194,T000464
1419,U000039,T000464
1419,H001046,T000464
1419,H001069,T000464
142,N000032,N000032
142,A000368,N000032
1420,C000127,C000127
1421,H000338,H000338
1421,K000367,H000338
1421,S001184,H000338
1421,K000360,H000338
1421,M000639,H000338
1421,T000476,H000338
1421,B001288,H000338
1422,H001046,H001046
1422,B001288,H001046
1423,B000711,B000711
1424,G000555,G000555
1424,P000449,G000555
1424,S000770,G000555
1424,K000360,G000555
1424,P000595,G000555
1424,B001230,G000555
1424,B000944,G000555
1424,L000174,G000555
1424,M001169,G000555
1424,B001277,G000555
1425,C001047,C001047
1426,T000464,T000464
1426,W000437,T000464
1426,K000360,T000464
1426,B001236,T000464
1426,P000603,T000464
1427,S000770,S000770
1427,P000449,S000770
1428,B001261,B001261
1428,M000133,B001261
1428,C001056,B001261
1428,H001046,B001261
1428,U000039,B001261
1428,H000338,B001261
1428,L000577,B001261
1428,F000444,B001261
1428,G000562,B001261
1428,B001267,B001261
1429,T000250,T000250
1429,S000770,T000250
1429,I000024,T000250
1429,W000779,T000250
1429,B000575,T000250
1429,C000567,T000250
1429,K000367,T000250
1429,C000127,T000250
143,W000437,W000437
143,B001236,W000437
143,H000338,W000437
143,C000127,W000437
1430,N000032,N000032
1430,M000133,N000032
1431,M001183,M001183
1431,K000383,M001183
1431,C001047,M001183
1431,M001170,M001183
1431,S001181,M001183
1431,F000062,M001183
1431,C001095,M001183
1432,C000127,C000127
1433,K000367,K000367
1433,H001061,K000367
1433,M001153,K000367
1433,B001288,K000367
1434,H001046,H001046
1434,K000383,H001046
1434,F000457,H001046
1434,W000802,H001046
1434,S001194,H001046
1434,W000817,H001046
1434,U000039,H001046
1435,C001070,C001070
1436,R000146,R000146
1436,H001041,R000146
1437,B001261,B001261
1437,F000062,B001261
1437,T000476,B001261
1437,B000711,B001261
1437,E000285,B001261
1437,B001135,B001261
1438,A000368,A000368
1438,G000562,A000368
1438,E000295,A000368
1438,B001135,A000368
1438,J000293,A000368
1438,T000476,A000368
1438,H001041,A000368
1438,T000461,A000368
1438,M001153,A000368
1439,G000386,G000386
1439,R000122,G000386
144,C000880,C000880
144,C001098,C000880
144,L000575,C000880
144,L000577,C000880
144,P000603,C000880
144,R000584,C000880
144,S000320,C000880
144,I000024,C000880
144,C001095,C000880
1440,W000779,W000779
1440,W000817,W000779
1440,M001176,W000779
1440,M000133,W000779
1441,P000603,P000603
1441,S001194,P000603
1442,F000444,F000444
1442,B001288,F000444
1443,M001153,M001153
1443,S001198,M001153
1443,C000880,M001153
1444,P000595,P000595
1444,S001198,P000595
1444,G000555,P000595
1444,M001153,P000595
1444,S000770,P000595
1445,F000463,F000463
1445,C000127,F000463
1445,P000595,F000463
1445,S001184,F000463
1446,H001069,H001069
1446,C001035,H001069
1446,G000555,H001069
1446,L000174,H001069
1446,S001198,H001069
1446,A000368,H001069
1447,C001088,C001088
1447,C001035,C001088
1448,W000779,W000779
1448,M001176,W000779
1449,S000770,S000770
1449,P000595,S000770
145,F000444,F000444
145,A000360,F000444
145,B001267,F000444
145,C001071,F000444
145,G000562,F000444
145,L000577,F000444
145,M000303,F000444
145,H000338,F000444
145,T000250,F000444
145,I000024,F000444
145,H001046,F000444
1450,H001042,H001042
1451,H001042,H001042
1452,H001042,H001042
1453,S000148,S000148
1454,F000463,F000463
1454,B000575,F000463
1454,C000880,F000463
1455,M000133,M000133
1455,P000603,M000133
1455,F000062,M000133
1455,D000563,M000133
1455,H001042,M000133
1455,B000944,M000133
1455,B001230,M000133
1455,F000457,M000133
1455,C001070,M000133
1455,S001181,M000133
1455,K000383,M000133
1455,L000174,M000133
1455,S000033,M000133
1455,C001035,M000133
1455,M001176,M000133
1455,R000122,M000133
1455,M001169,M000133
1455,M000639,M000133
1455,H000338,M000133
1455,G000555,M000133
1455,B001277,M000133
1456,C000127,C000127
1456,T000250,C000127
1456,M001111,C000127
1457,T000464,T000464
1458,C000542,C000542
1458,M001183,C000542
1458,C001047,C000542
1458,T000461,C000542
1458,H001061,C000542
1458,C000880,C000542
1458,R000584,C000542
1458,V000127,C000542
1458,R000307,C000542
1458,H000338,C000542
1458,M000934,C000542
1458,H001041,C000542
1458,C001095,C000542
1458,S001198,C000542
1458,B001261,C000542
1458,W000437,C000542
1458,B000575,C000542
1458,B001236,C000542
1458,D000618,C000542
1458,E000285,C000542
1458,R000605,C000542
1458,M000355,C000542
1458,P000603,C000542
1459,S000148,S000148
1459,C001035,S000148
1459,L000174,S000148
1459,M001176,S000148
1459,S001181,S000148
1459,M001183,S000148
146,F000444,F000444
146,L000577,F000444
146,M000303,F000444
146,H000338,F000444
146,I000024,F000444
146,A000360,F000444
1460,B000944,B000944
1460,T000476,B000944
1460,B001277,B000944
1460,C001088,B000944
1461,T000250,T000250
1461,C000127,T000250
1461,M000934,T000250
1461,T000464,T000250
1461,S000770,T000250
1461,S000148,T000250
1461,H001069,T000250
1461,R000605,T000250
1462,S000148,S000148
1462,D000563,S000148
1462,G000555,S000148
1462,B000711,S000148
1462,F000062,S000148
1462,S000033,S000148
1462,M001176,S000148
1463,M000934,M000934
1463,B001277,M000934
1463,W000779,M000934
1463,B000944,M000934
1463,K000383,M000934
1463,C001035,M000934
1463,H001061,M000934
1464,S000148,S000148
1465,K000360,K000360
1465,T000250,K000360
1466,K000360,K000360
1466,M000639,K000360
1466,B001135,K000360
1466,S000148,K000360
1466,C000174,K000360
1466,D000563,K000360
1466,G000386,K000360
1466,R000307,K000360
1466,H001041,K000360
1466,P000449,K000360
1467,G000555,G000555
1467,B001277,G000555
1467,B001288,G000555
1467,S001194,G000555
1468,W000805,W000805
1468,M000303,W000805
1468,K000384,W000805
1469,F000062,F000062
1469,K000383,F000062
1469,W000802,F000062
147,M001153,M001153
1470,V000127,V000127
1471,P000603,P000603
1471,W000779,P000603
1471,G000555,P000603
1472,M001169,M001169
1472,B001288,M001169
1472,W000779,M001169
1472,M000133,M001169
1472,W000817,M001169
1472,B001277,M001169
1473,M000133,M000133
1473,S001194,M000133
1473,B001277,M000133
1473,W000817,M000133
1473,S000148,M000133
1473,D000563,M000133
1473,M001169,M000133
1473,G000555,M000133
1473,W000802,M000133
1473,H001042,M000133
1473,M001111,M000133
1473,B000711,M000133
1473,W000779,M000133
1473,C000141,M000133
1473,R000122,M000133
1473,B001230,M000133
1473,K000384,M000133
1473,S000770,M000133
1473,S000033,M000133
1473,C001070,M000133
1474,M000133,M000133
1474,W000817,M000133
1474,G000555,M000133
1475,B001261,B001261
1475,C001047,B001261
1476,B000711,B000711
1476,B001288,B000711
1476,M000702,B000711
1476,M000133,B000711
1476,F000457,B000711
1476,G000555,B000711
1476,M001176,B000711
1476,S000148,B000711
1476,M001111,B000711
1476,C001088,B000711
1477,R000605,R000605
1478,R000605,R000605
1479,I000024,I000024
1479,M000133,I000024
1479,R000605,I000024
1479,B000711,I000024
1479,C000880,I000024
1479,B001288,I000024
1479,M001169,I000024
1479,W000802,I000024
1479,G000555,I000024
1479,C000174,I000024
1479,B000944,I000024
1479,M001176,I000024
148,P000449,P000449
148,C000141,P000449
148,H001061,P000449
148,C001070,P000449
148,B001267,P000449
148,G000386,P000449
148,G000562,P000449
148,T000250,P000449
148,P000603,P000449
1480,B001267,B001267
1481,D000563,D000563
1481,W000802,D000563
1482,G000386,G000386
1482,L000174,G000386
1482,L000577,G000386
1483,A000360,A000360
1483,M001169,A000360
1484,S000320,S000320
1485,B001230,B001230
1486,D000563,D000563
1486,B000944,D000563
1486,R000122,D000563
1486,W000817,D000563
1486,S000033,D000563
1486,B001230,D000563
1487,D000618,D000618
1487,L000575,D000618
1487,B000575,D000618
1488,N000032,N000032
1488,C001035,N000032
1489,R000595,R000595
1489,M000639,R000595
1489,H000338,R000595
1489,C001095,R000595
1489,C001098,R000595
1489,G000562,R000595
1489,V000127,R000595
1489,K000360,R000595
1489,P000612,R000595
149,H000338,H000338
149,K000367,H000338
149,T000461,H000338
149,D000607,H000338
149,B001135,H000338
149,F000457,H000338
149,P000449,H000338
149,C001070,H000338
149,C000542,H000338
149,S001181,H000338
149,A000360,H000338
149,A000368,H000338
149,C001075,H000338
149,I000055,H000338
149,M001153,H000338
149,S001184,H000338
149,W000437,H000338
149,B001261,H000338
149,C001035,H000338
149,C000880,H000338
149,G000562,H000338
149,I000024,H000338
149,K000360,H000338
149,M000934,H000338
149,R000307,H000338
149,B000575,H000338
149,C001047,H000338
149,L000575,H000338
149,F000444,H000338
149,L000577,H000338
149,T000476,H000338
149,C001095,H000338
149,J000293,H000338
149,G000386,H000338
149,H001061,H000338
149,H001041,H000338
149,R000595,H000338
149,G000359,H000338
149,B001236,H000338
149,M000303,H000338
149,B001277,H000338
1490,K000367,K000367
1490,C001035,K000367
1490,A000368,K000367
1490,S001181,K000367
1490,S001194,K000367
1490,M001170,K000367
1490,D000618,K000367
1491,B000944,B000944
1491,R000122,B000944
1491,S000148,B000944
1491,M000639,B000944
1491,T000464,B000944
1491,W000805,B000944
1491,M001176,B000944
1491,W000817,B000944
1491,H001069,B000944
1491,D000607,B000944
1491,C001088,B000944
1491,B001230,B000944
1491,F000457,B000944
1491,K000367,B000944
1491,D000563,B000944
1491,C001070,B000944
1492,S001198,S001198
1493,B001277,B001277
1494,M001111,M001111
